dept_id,dept_name,average_monthly_salary,monthly,yearly
6,Production,57466.41,2,1997
7,"Quality Management",81342.31,2,1997
8,Research,60623.43,2,1997
9,Sales,59341.02,2,1997
1,"Customer Service",73665.60,2,1998
2,Development,72400.98,2,1998
3,Finance,57662.21,2,1998
4,"Human Resources",61344.67,2,1998
5,Marketing,61336.13,2,1998
6,Production,58572.40,2,1998
7,"Quality Management",82319.20,2,1998
8,Research,61513.93,2,1998
9,Sales,60198.77,2,1998
1,"Customer Service",74427.75,2,1999
2,Development,73709.05,2,1999
3,Finance,58787.54,2,1999
4,"Human Resources",62393.09,2,1999
5,Marketing,62252.52,2,1999
6,Production,59593.89,2,1999
7,"Quality Management",83253.77,2,1999
8,Research,62609.26,2,1999
9,Sales,61179.86,2,1999
1,"Customer Service",76451.47,2,2000
2,Development,75511.22,2,2000
3,Finance,60905.17,2,2000
4,"Human Resources",64431.98,2,2000
5,Marketing,64273.18,2,2000
6,Production,61532.30,2,2000
7,"Quality Management",85418.80,2,2000
8,Research,64665.72,2,2000
9,Sales,63214.84,2,2000
1,"Customer Service",78442.87,2,2001
2,Development,77766.97,2,2001
3,Finance,62974.55,2,2001
4,"Human Resources",66630.72,2,2001
5,Marketing,66519.44,2,2001
6,Production,63795.96,2,2001
7,"Quality Management",87674.26,2,2001
8,Research,66849.64,2,2001
9,Sales,65369.72,2,2001
1,"Customer Service",80822.34,2,2002
2,Development,79780.40,2,2002
3,Finance,64970.71,2,2002
4,"Human Resources",68774.48,2,2002
5,Marketing,68611.12,2,2002
6,Production,66025.53,2,2002
7,"Quality Management",89899.46,2,2002
8,Research,69124.21,2,2002
9,Sales,67515.27,2,2002
1,"Customer Service",59007.19,3,1985
2,Development,60340.87,3,1985
3,Finance,44543.35,3,1985
4,"Human Resources",49300.18,3,1985
5,Marketing,49081.69,3,1985
6,Production,47050.52,3,1985
7,"Quality Management",71078.26,3,1985
8,Research,50136.17,3,1985
9,Sales,49962.60,3,1985
1,"Customer Service",60614.78,3,1986
2,Development,60777.53,3,1986
3,Finance,45938.40,3,1986
4,"Human Resources",49901.25,3,1986
5,Marketing,49291.57,3,1986
6,Production,47835.52,3,1986
7,"Quality Management",71242.43,3,1986
8,Research,50527.61,3,1986
9,Sales,50392.80,3,1986
1,"Customer Service",62049.43,3,1987
2,Development,61581.22,3,1987
3,Finance,46883.65,3,1987
4,"Human Resources",50898.73,3,1987
5,Marketing,50601.55,3,1987
6,Production,48627.06,3,1987
7,"Quality Management",72134.35,3,1987
8,Research,51676.05,3,1987
9,Sales,50637.89,3,1987
1,"Customer Service",63061.46,3,1988
2,Development,62323.06,3,1988
3,Finance,47191.20,3,1988
4,"Human Resources",51739.69,3,1988
5,Marketing,51525.98,3,1988
6,Production,49566.70,3,1988
7,"Quality Management",72877.88,3,1988
8,Research,51966.18,3,1988
9,Sales,52201.67,3,1988
1,"Customer Service",64445.89,3,1989
2,Development,63130.32,3,1989
3,Finance,47703.85,3,1989
4,"Human Resources",52599.47,3,1989
5,Marketing,52456.41,3,1989
6,Production,50380.28,3,1989
7,"Quality Management",73684.32,3,1989
8,Research,53171.08,3,1989
9,Sales,52728.59,3,1989
1,"Customer Service",65424.72,3,1990
2,Development,64310.55,3,1990
3,Finance,48974.71,3,1990
4,"Human Resources",53454.39,3,1990
5,Marketing,53341.66,3,1990
6,Production,51040.60,3,1990
7,"Quality Management",74604.86,3,1990
8,Research,54111.31,3,1990
9,Sales,53484.49,3,1990
1,"Customer Service",66450.86,3,1991
2,Development,65285.48,3,1991
3,Finance,50206.65,3,1991
4,"Human Resources",54513.36,3,1991
5,Marketing,54311.28,3,1991
6,Production,51929.35,3,1991
7,"Quality Management",75811.39,3,1991
8,Research,54903.46,3,1991
9,Sales,54470.12,3,1991
1,"Customer Service",66981.25,3,1992
2,Development,66168.58,3,1992
3,Finance,50894.80,3,1992
4,"Human Resources",55457.81,3,1992
5,Marketing,55320.34,3,1992
6,Production,53612.87,3,1992
7,"Quality Management",76585.30,3,1992
8,Research,56035.82,3,1992
9,Sales,55615.82,3,1992
1,"Customer Service",67986.99,3,1993
2,Development,66974.81,3,1993
3,Finance,52090.41,3,1993
4,"Human Resources",56557.14,3,1993
5,Marketing,56341.67,3,1993
6,Production,54633.81,3,1993
7,"Quality Management",77479.00,3,1993
8,Research,57089.09,3,1993
9,Sales,56463.54,3,1993
1,"Customer Service",69322.67,3,1994
2,Development,67923.78,3,1994
3,Finance,53085.36,3,1994
4,"Human Resources",57451.18,3,1994
5,Marketing,57261.13,3,1994
6,Production,55434.04,3,1994
7,"Quality Management",78466.66,3,1994
8,Research,58092.05,3,1994
9,Sales,57341.31,3,1994
1,"Customer Service",70540.65,3,1995
2,Development,68593.78,3,1995
3,Finance,54084.65,3,1995
4,"Human Resources",58379.00,3,1995
5,Marketing,58226.92,3,1995
6,Production,56225.22,3,1995
7,"Quality Management",79321.23,3,1995
8,Research,59171.01,3,1995
9,Sales,58173.61,3,1995
1,"Customer Service",71827.56,3,1996
2,Development,69576.10,3,1996
3,Finance,54945.90,3,1996
4,"Human Resources",59499.22,3,1996
5,Marketing,59161.53,3,1996
6,Production,57110.50,3,1996
7,"Quality Management",80303.49,3,1996
8,Research,60237.58,3,1996
9,Sales,58948.10,3,1996
1,"Customer Service",72651.51,3,1997
2,Development,70699.81,3,1997
3,Finance,56005.32,3,1997
4,"Human Resources",60447.34,3,1997
5,Marketing,60121.52,3,1997
6,Production,58017.29,3,1997
7,"Quality Management",81254.24,3,1997
8,Research,60817.37,3,1997
9,Sales,59789.60,3,1997
1,"Customer Service",73827.51,3,1998
2,Development,71823.41,3,1998
3,Finance,57120.09,3,1998
4,"Human Resources",61380.90,3,1998
5,Marketing,61148.39,3,1998
6,Production,58777.38,3,1998
7,"Quality Management",82299.93,3,1998
8,Research,61971.60,3,1998
9,Sales,60718.43,3,1998
1,"Customer Service",74861.79,3,1999
2,Development,72684.87,3,1999
3,Finance,58168.18,3,1999
4,"Human Resources",62452.25,3,1999
5,Marketing,62228.52,3,1999
6,Production,59570.06,3,1999
7,"Quality Management",83352.89,3,1999
8,Research,62870.41,3,1999
9,Sales,61916.28,3,1999
1,"Customer Service",77232.56,3,2000
2,Development,75208.88,3,2000
3,Finance,60321.95,3,2000
4,"Human Resources",64584.63,3,2000
5,Marketing,64394.10,3,2000
6,Production,61787.95,3,2000
7,"Quality Management",85365.24,3,2000
8,Research,64992.45,3,2000
9,Sales,64245.87,3,2000
1,"Customer Service",79334.94,3,2001
2,Development,77192.26,3,2001
3,Finance,62421.89,3,2001
4,"Human Resources",66716.59,3,2001
5,Marketing,66512.28,3,2001
6,Production,63867.04,3,2001
7,"Quality Management",87491.87,3,2001
8,Research,67168.08,3,2001
9,Sales,66423.41,3,2001
1,"Customer Service",81516.41,3,2002
2,Development,79367.89,3,2002
3,Finance,64432.47,3,2002
4,"Human Resources",68862.53,3,2002
5,Marketing,68663.49,3,2002
6,Production,65901.66,3,2002
7,"Quality Management",89548.85,3,2002
8,Research,69295.85,3,2002
9,Sales,68570.83,3,2002
1,"Customer Service",63502.44,4,1985
2,Development,59595.41,4,1985
3,Finance,44192.56,4,1985
4,"Human Resources",48489.76,4,1985
5,Marketing,49014.95,4,1985
6,Production,46053.82,4,1985
7,"Quality Management",68897.65,4,1985
8,Research,47628.35,4,1985
9,Sales,48930.76,4,1985
1,"Customer Service",62702.63,4,1986
2,Development,61043.78,4,1986
3,Finance,45449.13,4,1986
4,"Human Resources",50080.52,4,1986
5,Marketing,49763.21,4,1986
